id,nombre,nif,dir,localidad,cp,matriculas
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
3,GERARDO VELEZ CHAMORRO,35233585T,PRAZA HORNO 0,CUENCA, 16293, 6221 UZL
1,Anonymous1,24314787S,CARRER MADRID 66, PALENCIA, 34321, 9819 AYY
2,VALERIA SEGURA CORRAL,48647581M, ENPARANTZA MAYOR 75, SEGOVIA, 40988, 7310 EVQ
